symbol	Reference	species	m	gene_name	ensembl	models	Layer1	Layer2	Layer3	Layer4	Layer5	Layer6	WM	p_value	fdr	t_stat	log_fc	rank	mean_expr	best_gene_m	best_gene_name	best_gene_ensembl	best_gene_p_value	best_gene_fdr	best_gene_t_stat	best_gene_log_fc	best_gene_mean_expr
Tbr1	Molyneaux	MH	3209	TBR1	ENSG00000136535	Layer2+Layer3+Layer5+Layer6	0	1	1	0	1	1	0	0.0005538278127	0.004896092195	3.604527466	0.4983462142	2526	7.519431364	16123	ARPP19	ENSG00000128989	1.69E-15	3.77E-11	9.975362725	0.4744671465	10.72037601
Crym	Zeng	MH	16941	CRYM	ENSG00000103316	Layer2+Layer3+Layer5+Layer6	0	1	1	0	1	1	0	0.0006189341689	0.005328226262	3.570628694	0.4122388923	2594	8.640983059	16123	ARPP19	ENSG00000128989	1.69E-15	3.77E-11	9.975362725	0.4744671465	10.72037601
Rac3	Molyneaux	MH	18966	RAC3	ENSG00000169750	Layer2+Layer3+Layer5	0	1	1	0	1	0	0	0.0006900317931	0.007036118709	3.537174892	0.4009832427	2190	5.930411679	5702	FAM198B	ENSG00000164125	2.83E-14	6.32E-10	-9.333344326	-0.6865735326	6.689981223
Pdyn	Zeng	H	19409	PDYN	ENSG00000101327	Layer4	0	0	0	1	0	0	0	0.001649865704	0.04987491423	3.262475864	1.109003525	738	1.881798863	13544	VAMP1	ENSG00000139190	2.50E-12	4.94E-08	8.321384077	1.271969521	7.017662699
Kcna1	Zeng	H	13530	KCNA1	ENSG00000111262	Layer3+Layer5+Layer6	0	0	1	0	1	1	0	0.002063478201	0.02478726826	3.189714312	0.4242577533	1859	6.006170972	14498	WSB2	ENSG00000176871	4.28E-10	9.56E-06	7.156157663	0.379212744	9.344481955
Sncg	Zeng	H	13092	SNCG	ENSG00000173267	Layer3+Layer5+Layer6	0	0	1	0	1	1	0	0.002150546364	0.02549831408	3.176146421	0.4479813318	1883	9.286141931	14498	WSB2	ENSG00000176871	4.28E-10	9.56E-06	7.156157663	0.379212744	9.344481955
Syt17	Zeng	MH	16916	SYT17	ENSG00000103528	Layer2+Layer3+Layer5	0	1	1	0	1	0	0	0.002301869133	0.01675124087	3.153696794	0.3211915544	3068	5.971890249	5702	FAM198B	ENSG00000164125	2.83E-14	6.32E-10	-9.333344326	-0.6865735326	6.689981223
Cartpt	Zeng	MH	6121	CARTPT	ENSG00000164326	Layer2	0	1	0	0	0	0	0	0.002589178881	0.04186745372	3.114698074	1.317123055	1381	6.426823464	15403	DACT1	ENSG00000165617	4.68E-15	1.04E-10	9.74141057	2.160282047	4.030209593
Kcnh4	Zeng	H	18344	KCNH4	ENSG00000089558	Layer2+Layer3+Layer6	0	1	1	0	0	1	0	0.003026919646	0.03489630491	3.062459336	0.8790778674	1937	3.361570604	19400	FKBP1A	ENSG00000088832	3.75E-18	8.37E-14	11.38558983	0.6766595516	9.159392026
Chrna7	Zeng	MH	15891	CHRNA7	ENSG00000175344	Layer1+Layer2	1	1	0	0	0	0	0	0.005052690057	0.04238603368	2.886838935	0.544023139	2662	0.5370341144	7564	CNR1	ENSG00000118432	9.30E-24	2.08E-19	14.54727882	1.577708606	6.997688736
Mfge8	Zeng	H	16465	MFGE8	ENSG00000140545	Layer3	0	0	1	0	0	0	0	0.006233167003	0.1525646814	2.812829285	0.4095716733	912	7.06721716	6121	CARTPT	ENSG00000164326	2.07E-12	4.63E-08	8.363742991	2.264233817	6.426823464
Lxn	Molyneaux	MH	4734	LXN	ENSG00000079257	Layer6	0	0	0	0	0	1	0	0.007986907356	0.1735943172	-2.723817251	-0.7462404342	1027	2.42587475	16311	ISLR	ENSG00000129009	7.84E-15	1.75E-10	9.623818433	1.583994202	5.623719162
Adra2a	Zeng	MH	13319	ADRA2A	ENSG00000150594	Layer6+WM	0	0	0	0	0	1	1	0.008514697263	0.02996244951	2.700539416	0.367767118	6346	4.972672759	7750	CTGF	ENSG00000118523	9.37E-28	2.09E-23	17.01205069	1.952739147	5.641160131
Akr1c2	Zeng	H	12637	AKR1C2	ENSG00000151632	Layer6	0	0	0	0	0	1	0	0.01154228662	0.205871248	2.587975459	0.6416044007	1252	4.187862005	16311	ISLR	ENSG00000129009	7.84E-15	1.75E-10	9.623818433	1.583994202	5.623719162
Chrna3	Zeng	H	16383	CHRNA3	ENSG00000080644	Layer4	0	0	0	1	0	0	0	0.01298037714	0.1466185139	-2.543672984	-0.5448835421	1977	0.4603250938	13544	VAMP1	ENSG00000139190	2.50E-12	4.94E-08	8.321384077	1.271969521	7.017662699
MarcksL1	Molyneaux	MH	500	MARCKSL1	ENSG00000175130	Layer2+Layer5	0	1	0	0	1	0	0	0.013706241	0.1375176144	-2.522973529	-0.4329708649	2225	9.333622404	18108	SEZ6	ENSG00000063015	9.94E-14	2.22E-09	9.049380622	0.6601335814	6.335632849
Cyr61	Zeng	MH	967	CYR61	ENSG00000142871	Layer6+WM	0	0	0	0	0	1	1	0.0151180766	0.0476703994	2.485372291	0.4720985821	7082	4.371497299	7750	CTGF	ENSG00000118523	9.37E-28	2.09E-23	17.01205069	1.952739147	5.641160131
Akr1c3	Zeng	H	12638	AKR1C3	ENSG00000196139	Layer6	0	0	0	0	0	1	0	0.02285919377	0.2848597411	-2.322497623	-0.5242837847	1792	4.601256033	16311	ISLR	ENSG00000129009	7.84E-15	1.75E-10	9.623818433	1.583994202	5.623719162
Nefh	Molyneaux	MH	21708	NEFH	ENSG00000100285	Layer5	0	0	0	0	1	0	0	0.02430479751	0.2512790438	2.297715413	0.6368856427	2159	7.457153008	22225	PCP4	ENSG00000183036	1.81E-19	4.05E-15	12.10214777	1.875983047	8.23855287
Lmo3	Molyneaux	MH	13702	LMO3	ENSG00000048540	Layer3+Layer6	0	0	1	0	0	1	0	0.02439031977	0.318887723	2.296283639	0.1736566363	1708	8.895440797	3110	TUBA3D	ENSG00000075886	3.27E-09	7.31E-05	6.687236705	0.8956438618	0.3902522873
Tmem163	Zeng	MH	3122	TMEM163	ENSG00000152128	Layer3+Layer6	0	0	1	0	0	1	0	0.03716825224	0.3632315545	2.120816378	0.3160620286	2282	5.531175236	3110	TUBA3D	ENSG00000075886	3.27E-09	7.31E-05	6.687236705	0.8956438618	0.3902522873
Lgals1	Zeng	H	21822	LGALS1	ENSG00000100097	Layer3+Layer5+Layer6	0	0	1	0	1	1	0	0.03783495501	0.1643120148	2.113219902	0.1771736937	5142	9.742408348	14498	WSB2	ENSG00000176871	4.28E-10	9.56E-06	7.156157663	0.379212744	9.344481955
Prss12	Zeng	MH	5558	PRSS12	ENSG00000164099	Layer3	0	0	1	0	0	0	0	0.03925376871	0.3272956892	2.09737371	0.7625552128	2678	2.613395981	6121	CARTPT	ENSG00000164326	2.07E-12	4.63E-08	8.363742991	2.264233817	6.426823464
Scn4b	Zeng	MH	12444	SCN4B	ENSG00000177098	Layer2+Layer3+Layer5	0	1	1	0	1	0	0	0.04182079672	0.1351911134	2.069973096	0.410259516	6908	6.267479858	5702	FAM198B	ENSG00000164125	2.83E-14	6.32E-10	-9.333344326	-0.6865735326	6.689981223
PlxnD1	Molyneaux	MH	4567	PLXND1	ENSG00000004399	Layer2+Layer5	0	1	0	0	1	0	0	0.04606355393	0.2505224605	-2.027702505	-0.1604450385	4106	6.120544729	18108	SEZ6	ENSG00000063015	9.94E-14	2.22E-09	9.049380622	0.6601335814	6.335632849
lhx2	Molyneaux	MH	11110	LHX2	ENSG00000106689	Layer2+Layer3+Layer4	0	1	1	1	0	0	0	0.04726038333	0.1400440048	2.016378327	0.1950878668	7536	6.441829671	8315	VSTM2A	ENSG00000170419	1.03E-17	2.30E-13	11.14812183	1.008219378	7.439451534
Col6a1	Zeng	MH	22307	COL6A1	ENSG00000142156	Layer3+Layer4+Layer5+Layer6	0	0	1	1	1	1	0	0.04771545044	0.1238272776	-2.012193801	-0.2186854083	8605	6.881739788	6256	PCSK1	ENSG00000175426	1.15E-24	1.51E-20	15.09912128	1.60989033	6.337821381
Nr4a3	Molyneaux	MH	10977	NR4A3	ENSG00000119508	Layer6	0	0	0	0	0	1	0	0.05013184018	0.406516925	1.990193089	0.4369839684	2753	3.499441775	16311	ISLR	ENSG00000129009	7.84E-15	1.75E-10	9.623818433	1.583994202	5.623719162
Grik4	Zeng	H	12506	GRIK4	ENSG00000149403	Layer4+Layer6	0	0	0	1	0	1	0	0.05553961203	0.2984970099	-1.944184425	-0.3559899288	4155	4.35967786	11737	TP53I11	ENSG00000175274	9.98E-10	2.23E-05	-6.961608798	-0.6899306441	5.965359303
Syt2	Zeng	MH	1863	SYT2	ENSG00000143858	Layer2+Layer3+Layer5	0	1	1	0	1	0	0	0.06925849374	0.1932298131	1.842549065	0.5866683558	8004	4.459109884	5702	FAM198B	ENSG00000164125	2.83E-14	6.32E-10	-9.333344326	-0.6865735326	6.689981223
Wfs1	Zeng	MH	5081	WFS1	ENSG00000109501	Layer2	0	1	0	0	0	0	0	0.06980858173	0.3130312126	1.838837978	0.2133566025	4980	6.907829271	15403	DACT1	ENSG00000165617	4.68E-15	1.04E-10	9.74141057	2.160282047	4.030209593
Inpp4b	Zeng	MH	5636	INPP4B	ENSG00000109452	Layer1+Layer2+Layer3	1	1	1	0	0	0	0	0.07807797078	0.2385742264	1.785829183	0.3054169592	7308	4.244766305	3621	SERPINE2	ENSG00000135919	2.53E-27	5.65E-23	16.73452079	1.129530472	8.323521656
Opn3	Molyneaux	MH	2184	OPN3	ENSG00000054277	Layer5	0	0	0	0	1	0	0	0.09540440776	0.4839511073	1.688357987	0.2743767703	4400	6.792672206	22225	PCP4	ENSG00000183036	1.81E-19	4.05E-15	12.10214777	1.875983047	8.23855287
Id2	Molyneaux	MH	2290	ID2	ENSG00000115738	Layer2+Layer3+Layer5+Layer6	0	1	1	0	1	1	0	0.1127621933	0.2581335252	1.6042903	0.1078693665	9755	8.086540196	16123	ARPP19	ENSG00000128989	1.69E-15	3.77E-11	9.975362725	0.4744671465	10.72037601
Oma1	Molyneaux	MH	830	OMA1	ENSG00000162600	Layer5	0	0	0	0	1	0	0	0.1127984892	0.5182877952	-1.604115208	-0.313494657	4859	3.695415588	22225	PCP4	ENSG00000183036	1.81E-19	4.05E-15	12.10214777	1.875983047	8.23855287
Igfbp4	Molyneaux	MH	18297	IGFBP4	ENSG00000141753	Layer2+Layer3+Layer5+Layer6	0	1	1	0	1	1	0	0.1315420993	0.2861871193	-1.524326331	-0.2170460078	10264	7.254017109	16123	ARPP19	ENSG00000128989	1.69E-15	3.77E-11	9.975362725	0.4744671465	10.72037601
Col24a1	Zeng	MH	969	COL24A1	ENSG00000171502	Layer2+Layer3+Layer5+Layer6	0	1	1	0	1	1	0	0.1469531894	0.3080436105	1.465209305	0.2533796247	10651	3.157181671	16123	ARPP19	ENSG00000128989	1.69E-15	3.77E-11	9.975362725	0.4744671465	10.72037601
cux1	Molyneaux	MH	8614	CUX1	ENSG00000257923	Layer2+Layer3+Layer4	0	1	1	1	0	0	0	0.1502032105	0.316254802	1.453355339	0.1091863756	10605	6.381683139	8315	VSTM2A	ENSG00000170419	1.03E-17	2.30E-13	11.14812183	1.008219378	7.439451534
Foxo1	Molyneaux	MH	14820	FOXO1	ENSG00000150907	Layer5	0	0	0	0	1	0	0	0.154288763	0.5868544315	-1.438752192	-0.2924693552	5871	4.275643475	22225	PCP4	ENSG00000183036	1.81E-19	4.05E-15	12.10214777	1.875983047	8.23855287
S100A10	Molyneaux	MH	1385	S100A10	ENSG00000197747	Layer5	0	0	0	0	1	0	0	0.1631851695	0.599252413	-1.407952304	-0.3387349153	6080	7.079485925	22225	PCP4	ENSG00000183036	1.81E-19	4.05E-15	12.10214777	1.875983047	8.23855287
Kcnip2	Molyneaux	MH	13247	KCNIP2	ENSG00000120049	Layer4	0	0	0	1	0	0	0	0.1823192448	0.4887013631	-1.345835848	-0.2873995593	8331	6.454059472	13544	VAMP1	ENSG00000139190	2.50E-12	4.94E-08	8.321384077	1.271969521	7.017662699
Kcnip1	Zeng	H	6723	KCNIP1	ENSG00000182132	Layer4	0	0	0	1	0	0	0	0.2065962887	0.5137529758	-1.273753425	-0.1696363931	8980	5.245712213	13544	VAMP1	ENSG00000139190	2.50E-12	4.94E-08	8.321384077	1.271969521	7.017662699
Tle3	Molyneaux	MH	16272	TLE3	ENSG00000140332	Layer2+Layer3	0	1	1	0	0	0	0	0.2701744161	0.528814954	-1.110680128	-0.1030402464	11409	5.957058285	6121	CARTPT	ENSG00000164326	5.55E-19	1.24E-14	11.8347748	2.183571906	6.426823464
Sema3c	Zeng	H	8430	SEMA3C	ENSG00000075223	Layer6	0	0	0	0	0	1	0	0.2774523426	0.7203567332	1.093828433	0.2875503953	8601	5.037865067	16311	ISLR	ENSG00000129009	7.84E-15	1.75E-10	9.623818433	1.583994202	5.623719162
dtx4	Molyneaux	MH	11822	DTX4	ENSG00000110042	Layer2+Layer3+Layer4	0	1	1	1	0	0	0	0.3023505601	0.5021038415	-1.038388682	-0.08225955345	13447	5.600327596	8315	VSTM2A	ENSG00000170419	1.03E-17	2.30E-13	11.14812183	1.008219378	7.439451534
Mdga1	Molyneaux	MH	7305	MDGA1	ENSG00000112139	Layer2+Layer3	0	1	1	0	0	0	0	0.3342132679	0.5942130959	0.9717803963	0.2082675982	12560	3.552147351	6121	CARTPT	ENSG00000164326	5.55E-19	1.24E-14	11.8347748	2.183571906	6.426823464
Sox5	Molyneaux	MH	13730	SOX5	ENSG00000134532	Layer5+Layer6	0	0	0	0	1	1	0	0.3825574226	0.7048007428	0.8782386088	0.1803502981	12121	3.749921166	8095	ETV1	ENSG00000006468	1.30E-22	2.91E-18	13.87646383	1.220289321	6.076554195
Otx1	Molyneaux	MH	2645	OTX1	ENSG00000115507	Layer5+Layer6	0	0	0	0	1	1	0	0.3978510248	0.7166581621	-0.850216967	-0.2016859168	12397	2.065755889	8095	ETV1	ENSG00000006468	1.30E-22	2.91E-18	13.87646383	1.220289321	6.076554195
Sv2c	Zeng	H	6161	SV2C	ENSG00000122012	Layer3	0	0	1	0	0	0	0	0.4401499193	0.812807111	0.7759733686	0.2639779435	12092	4.401337008	6121	CARTPT	ENSG00000164326	2.07E-12	4.63E-08	8.363742991	2.264233817	6.426823464
Lix1	Molyneaux	MH	6263	LIX1	ENSG00000145721	Layer5	0	0	0	0	1	0	0	0.4444132948	0.8200161551	-0.7687313086	-0.2717991663	12102	4.274512095	22225	PCP4	ENSG00000183036	1.81E-19	4.05E-15	12.10214777	1.875983047	8.23855287
Pcdh20	Zeng	MH	14932	PCDH20	ENSG00000280165	Layer5+Layer6	0	0	0	0	1	1	0	0.4954501963	0.7842509946	0.684934447	0.1822606691	14107	2.096336963	8095	ETV1	ENSG00000006468	1.30E-22	2.91E-18	13.87646383	1.220289321	6.076554195
Tpbg	Zeng	MH	7534	TPBG	ENSG00000146242	Layer3+Layer5+Layer6	0	0	1	0	1	1	0	0.522639844	0.7430950082	-0.6422291704	-0.111308245	15706	5.95152183	14498	WSB2	ENSG00000176871	4.28E-10	9.56E-06	7.156157663	0.379212744	9.344481955
Rgs8	Molyneaux	MH	1765	RGS8	ENSG00000135824	Layer2+Layer6	0	1	0	0	0	1	0	0.5537118507	0.8397812644	0.5948239206	0.1497032865	14724	3.280288108	15352	GNG2	ENSG00000186469	3.98E-19	8.88E-15	11.915234	0.9491196623	7.418248864
Igsf11	Zeng	MH	4445	IGSF11	ENSG00000144847	Layer2+Layer3	0	1	1	0	0	0	0	0.5655698512	0.7742606882	0.57708726	0.1184198289	16312	5.005708596	6121	CARTPT	ENSG00000164326	5.55E-19	1.24E-14	11.8347748	2.183571906	6.426823464
Ldb2	Molyneaux	MH	5138	LDB2	ENSG00000169744	Layer5	0	0	0	0	1	0	0	0.6025297839	0.8940854943	0.5229306633	0.09005600603	15049	7.623309172	22225	PCP4	ENSG00000183036	1.81E-19	4.05E-15	12.10214777	1.875983047	8.23855287
Syt10	Zeng	MH	13799	SYT10	ENSG00000110975	Layer6	0	0	0	0	0	1	0	0.6411746554	0.8967985518	0.467910933	0.1350452328	15964	0.8470677148	16311	ISLR	ENSG00000129009	7.84E-15	1.75E-10	9.623818433	1.583994202	5.623719162
Npy2r	Zeng	H	5692	NPY2R	ENSG00000185149	Layer6	0	0	0	0	0	1	0	0.717734389	0.9207552907	-0.3628233913	-0.1365638104	17405	2.557845578	16311	ISLR	ENSG00000129009	7.84E-15	1.75E-10	9.623818433	1.583994202	5.623719162
Cyp39a1	Molyneaux	MH	7412	CYP39A1	ENSG00000146233	Layer4	0	0	0	1	0	0	0	0.7235086943	0.8818663093	-0.3550736805	-0.08797880398	18321	0.6746881293	13544	VAMP1	ENSG00000139190	2.50E-12	4.94E-08	8.321384077	1.271969521	7.017662699
Cntn6	Molyneaux	MH	3764	CNTN6	ENSG00000134115	Layer5	0	0	0	0	1	0	0	0.7447547738	0.9382736458	0.3267395655	0.07543394738	17723	3.811192188	22225	PCP4	ENSG00000183036	1.81E-19	4.05E-15	12.10214777	1.875983047	8.23855287
Diaph3	Molyneaux	MH	14930	DIAPH3	ENSG00000139734	Layer2+Layer3+Layer5	0	1	1	0	1	0	0	0.9384052916	0.9692352017	0.07752810062	0.01870402623	21620	2.309178747	5702	FAM198B	ENSG00000164125	2.83E-14	6.32E-10	-9.333344326	-0.6865735326	6.689981223
Ppp1r1b	Molyneaux	MH	18271	PPP1R1B	ENSG00000131771	Layer6	0	0	0	0	0	1	0	0.9409070619	0.9889342185	0.07437311102	0.007494852732	21246	7.722240841	16311	ISLR	ENSG00000129009	7.84E-15	1.75E-10	9.623818433	1.583994202	5.623719162
Crym	Molyneaux	MH	16941	CRYM	ENSG00000103316	Layer5+Layer6	0	0	0	0	1	1	0	0.9680199966	0.9894655808	0.04022283903	0.005342451943	21847	8.640983059	8095	ETV1	ENSG00000006468	1.30E-22	2.91E-18	13.87646383	1.220289321	6.076554195
Syt9	Molyneaux	MH	11537	SYT9	ENSG00000170743	Layer5	0	0	0	0	1	0	0	0.9710691279	0.9934909183	-0.03638596892	-0.008578771112	21827	3.296753766	22225	PCP4	ENSG00000183036	1.81E-19	4.05E-15	12.10214777	1.875983047	8.23855287